AT_003;MINION;Your Hero Power deals 1 extra damage.
AT_008;MINION;You can use your Hero Power any number of times.
AT_014;MINION;Whenever you draw a card, reduce its Cost by (1).
AT_016;SPELL;Swap the Attack and Health of all minions.
AT_021;MINION;Whenever you discard a card, gain +1/+1.
AT_022;SPELL;When you play or discard this, deal $4 damage to a random enemy. *spelldmg
AT_027;MINION;Cards you draw from your Hero Power cost (0).
AT_031;MINION;Whenever this minion attacks a hero, add the Coin to your hand.
AT_033;SPELL;Add 2 random class cards to your hand <i>(from your opponent's class)</i>.
AT_034;WEAPON;Your Hero Power gives this weapon +1 Attack instead of replacing it.
AT_054;MINION;BATLLECRY;Give all minions in your hand and deck +1/+1.
AT_067;MINION;Also damages the minions next to whomeverhe attacks.
AT_078;SPELL;Destroy all minions except each player's highest Attack minion.
AT_079;MINION;BATLLECRY;Put one of each <b>Secret</b> from your deck into the battlefield.
AT_080;MINION;You can use your Hero Power twice a turn.
AT_111;MINION;BATLLECRY;Restore 4 Health to each hero.
AT_115;MINION;BATLLECRY;The next time you use your Hero Power, it costs (2) less.
AT_117;MINION;BATLLECRY;If you have a minion with <b>Spell Damage</b>, gain +2/+2.
AT_118;MINION;BATLLECRY;Add a random Paladin card to your hand.
AT_120;MINION;Costs (1) less for each time you used your Hero Power this game.
AT_124;MINION;Whenever your hero takes damage, this minion takes it instead.
BRM_001;SPELL;Draw 2 cards. Costs (1) less for each minion that died this turn.
BRM_003;SPELL;Deal $4 damage. Costs (1) less for each minion that died this turn. *spelldmg
BRM_008;MINION;BATLLECRY;Deal 2 damage to all undamaged enemy minions.
BRM_009;MINION;Costs (1) less for each minion that died this turn.
BRM_012;MINION;BATLLECRY;Gain 1-4 Attack. <b>Overload:</b> (1)
BRM_018;MINION;BATLLECRY;The next Dragon you play costs (2) less.
BRM_025;MINION;Costs (1) less for each minion that died this turn.
BRM_028;MINION;At the end of your turn, reduce the Cost of cards in your hand by (1).
BRM_029;MINION;BATLLECRY;If you're holding a Dragon, destroy a <b>Legendary</b> minion.
BRM_030;MINION;BATLLECRY;Add 2 random spells to your hand <i>(from your opponent's class)</i>.
BRM_031;MINION;Whenever you draw a card, put another copy into your hand.
CFM_020;MINION;BATLLECRY;If your deck has  no duplicates, your Hero Power costs (0) this game.
CFM_025;MINION;Whenever this attacks a minion and survives, draw_a card.
CFM_060;MINION;Whenever  you cast a spell, gain +2 Attack.
CFM_063;MINION;BATLLECRY;Swap the Attack and Health of a minion.
CFM_064;MINION;Whenever you summon a <b>Battlecry</b> minion while this_is in your hand, gain_+1/+1.
CFM_066;MINION;BATLLECRY;The next <b>Secret</b>you play this turn costs (0).
CFM_067;MINION;BATTLECRY;Restore a minion to full Health.
CFM_095;MINION;DEATHRATTLE;Shuffle this minion into your opponent's deck.
CFM_310;SPELL;Summon four 1/1 Murlocs.
CFM_328;MINION;BATLLECRY;If you controla minion with 6 or more_Health, draw two cards.
CFM_603;SPELL;Gain control of an enemy minion with 2 or less Attack until end of turn.
CFM_608;SPELL;Destroy a minion and one of your Mana Crystals.
CFM_609;MINION;At the start of your turn, deal 2 damage to this_minion.
CFM_611;SPELL;Give a minion +3 Attack.If it's a Demon, alsogive it +3 Health.
CFM_619;MINION;BATLLECRY;Add a random Potion to your hand.
CFM_631;WEAPON;After your hero attacks,give a random minion inyour hand +1/+1.
CFM_634;MINION;Whenever this attacks and kills a minion, gain <b>Stealth</b>.
CFM_643;MINION;BATLLECRY;Give all weapons in your hand and deck +1 Attack.
CFM_652;MINION;Costs (2) less if youropponent has at leastthree minions.
CFM_670;MINION;All targets are chosen randomly.
CFM_672;MINION;BATLLECRY;Choose a friendly minion. Swap it with a minion in your deck.
CFM_687;MINION;BATLLECRY;If your deck hasno duplicates, the nextspell you cast this turncosts (0).
CFM_688;MINION;BATLLECRY;If an enemy minion has <b>Taunt</b>, gain_<b>Charge</b>.
CFM_696;SPELL;Transform all enemy minions into random ones that cost (1) less.
CFM_697;MINION;After this minion attacksa hero, transform it into a_random 6-Cost minion.
CFM_699;MINION;BATLLECRY;The next Murlocyou play this turn costs_Health instead of Mana.
CFM_716;SPELL;Deal $3 damage to all damaged minions. *spelldmg
CFM_750;MINION;BATLLECRY;If your deck hasno duplicates, summon all_Demons from your hand._
CFM_751;MINION;BATLLECRY;Deal 3 damage to all other characters.
CFM_752;SPELL;Give a random <b>Taunt</b> minion in your hand +3/+3.
CFM_754;MINION;At the end of your turn, give a random minion in your hand +2/+2.
CFM_755;MINION;BATLLECRY;Give a random weapon in your hand +1/+1.
CFM_756;MINION;Whenever this miniondeals damage, gainthat much Armor.
CFM_760;MINION;Costs (2) less for each <b>Secret</b> you've played this_game.
CFM_781;MINION;;Whenever thisattacks, add a random cardto your hand <i>(from youropponent's class).</i>
CFM_800;SPELL;SECRET;When a friendly minion dies, return it to your hand.
CFM_806;MINION;BATLLECRY;Draw cards until you draw one that isn't a Dragon.
CFM_808;MINION;Whenever this attacks, both players draw until they have 3 cards.
CFM_809;MINION;BATLLECRY;If your opponent'shand is empty, gain <b>Charge</b>.
CFM_810;MINION;BATLLECRY;If your opponent has 6 or more cards in hand, gain <b>Charge</b>.
CFM_815;MINION;Damage dealt by this minionalso heals your hero.
CFM_851;MINION;Whenever your opponent draws a card, gain +1/+1.
CFM_900;MINION;Whenever you summon a minion, deal 5 damage to_your Hero.
CS1_069;MINION;
CS1_129;SPELL;Change a minion's Attack to be equal to its Health.
CS2_038;SPELL;Give a minion "<b>Deathrattle:</b> Resummon this minion."
EX1_006;MINION;[x]At the start of your turn,swap this minion with a   random one in your hand.
EX1_057;MINION;BATLLECRY;Return a friendly minion from the battlefield to your hand.
EX1_058;MINION;BATLLECRY;Give adjacent minions <b>Taunt</b>.
EX1_059;MINION;BATLLECRY;Swap the Attack and Health of a minion.
EX1_076;MINION;The first minion you play each turn costs (1) less.
EX1_083;MINION;BATLLECRY;Transformanother random minioninto a 5/5 Devilsaur or a 1/1 Squirrel.
EX1_091;MINION;BATLLECRY;Take control of an enemy minion that has 2 or less Attack.
EX1_093;MINION;BATLLECRY;Give adjacent minions +1/+1 and <b>Taunt</b>.
EX1_100;MINION;Whenever a player casts a spell, put a copy into the other player’s hand.
EX1_103;MINION;BATLLECRY;Give your other Murlocs +2 Health.
EX1_105;MINION;Costs (1) less for each other card in your hand.
EX1_128;SPELL;Give your minions <b>Stealth</b> until your next_turn.
EX1_130;SPELL;SECRET;When an enemy attacks, summon a 2/1 Defender as the new target.
EX1_132;SPELL;SECRET;When your hero takes damage, deal_that much damage to the enemy hero.
EX1_137;SPELL;Deal $2 damage to the enemy hero. <b>Combo:</b> Return this to your hand next turn. *spelldmg
EX1_145;SPELL;The next spell you cast this turn costs (3) less.
EX1_274;MINION;If you control a <b>Secret</b> at_the end of your turn, gain +2/+2.
